nombre;direccion;comuna;latitud;longitud
Fray Damián González;Calle 9 con Carrera 6;3;26.66667;87.16667
Homenaje a la India Elena;Transversal 13 Calle 14;10;5.805107;-73.0212595
Monumento al Ferrocarril;Calle 25N frente a la Estación;2;38.16667;-0.83333
Los Periodistas;Avenida 2N 10  70;2;7.9213556;-72.4967759
Jorge Herrera Barona;Carrera 36 con Calle 5B3;19;6.2444933;-75.5666257
Piper Pimienta;Carrera 10 con Calle 22A;9;3.4437114;-76.5538354
Petronio Álvarez;Calle 9 con Carrera 37A;19;3.4437114;-76.5538354
Alexander Petion;Carrera 1 con Calle 10;3;3.4570491;-76.4818545
La Maceta;Carrera 9 con Calle 10;3;3.4570491;-76.4818545
Niche - Trompeta;Avenida 2N Calle 9;2;3.5890709;-75.3785188
Bicicleta;Calle 27 con Carrera 33A;11;3.4437114;-76.5538354
